,,,,,,Play,Play,Play,Play
Player,Nation,Pos,Squad,Age,Born,MP,Min▼,90s,Starts
Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Tottenham,24,1995,38,3420,38.0,38
Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,33,1986,38,3420,38.0,38
Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Aston Villa,27,1992,38,3420,38.0,38
Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Sheffield Utd,22,1998,38,3420,38.0,38
Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,33,1986,38,3420,38.0,38
James Ward-Prowse\James-Ward-Prowse,eng ENG,MF,Southampton,25,1994,38,3420,38.0,38
Tomáš Souček\Tomas-Soucek,cz CZE,MF,West Ham,25,1995,38,3419,38.0,38
Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,30,1990,38,3410,37.9,38
Stuart Dallas\Stuart-Dallas,nir NIR,DFMF,Leeds United,29,1991,38,3409,37.9,38
Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,24,1995,38,3404,37.8,38
Luke Ayling\Luke-Ayling,eng ENG,DF,Leeds United,28,1991,38,3399,37.8,38
Andrew Robertson\Andrew-Robertson,sct SCO,DF,Liverpool,26,1994,38,3383,37.6,38
Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,23,1997,38,3357,37.3,37
Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,33,1987,37,3330,37.0,37
Sam Johnstone\Sam-Johnstone,eng ENG,GK,West Brom,27,1993,37,3330,37.0,37
John McGinn\John-McGinn,sct SCO,MF,Aston Villa,25,1994,37,3330,37.0,37
Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,32,1988,37,3329,37.0,37
Ollie Watkins\Ollie-Watkins,eng ENG,FW,Aston Villa,24,1995,37,3328,37.0,37
Conor Coady\Conor-Coady,eng ENG,DF,Wolves,27,1993,37,3303,36.7,37
Alphonse Areola\Alphonse-Areola,fr FRA,GK,Fulham,27,1993,36,3240,36.0,36
Ederson\Ederson,br BRA,GK,Manchester City,26,1993,36,3240,36.0,36
James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,27,1992,36,3240,36.0,36
Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,22,1997,36,3196,35.5,35
Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,27,1993,36,3194,35.5,36
Ben White\Ben-White,eng ENG,DFMF,Brighton,22,1997,36,3191,35.5,36
Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,30,1989,36,3170,35.2,36
Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,35,1985,35,3150,35.0,35
Illan Meslier\Illan-Meslier,fr FRA,GK,Leeds United,20,2000,35,3150,35.0,35
Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,28,1992,35,3131,34.8,35
Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,DF,Crystal Palace,30,1989,36,3121,34.7,35
Son Heung-min\Son-Heung-min,kr KOR,FW,Tottenham,28,1992,37,3114,34.6,36
Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,23,1996,36,3111,34.6,35
Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,24,1996,36,3100,34.4,36
Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,25,1994,37,3099,34.4,35
Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,27,1993,35,3082,34.2,35
Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,28,1992,37,3078,34.2,34
Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,20,1999,36,3069,34.1,34
Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,31,1989,34,3060,34.0,34
Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,22,1997,34,3060,34.0,34
Vladimír Coufal\Vladimir-Coufal,cz CZE,DF,West Ham,27,1992,34,3054,33.9,34
Patrick Bamford\Patrick-Bamford,eng ENG,FW,Leeds United,26,1993,38,3050,33.9,37
Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,27,1993,34,3047,33.9,34
Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,21,1998,36,3031,33.7,34
Michael Keane\Michael-Keane,eng ENG,DF,Everton,27,1993,35,2991,33.2,33
Nélson Semedo\Nelson-Semedo,pt POR,DF,Wolves,26,1993,34,2983,33.1,34
Alisson\Alisson,br BRA,GK,Liverpool,27,1992,33,2970,33.0,33
Tosin Adarabioyo\Tosin-Adarabioyo,eng ENG,DF,Fulham,22,1997,33,2953,32.8,33
Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,29,1990,38,2941,32.7,34
Darnell Furlong\Darnell-Furlong,eng ENG,DF,West Brom,24,1995,35,2932,32.6,32
Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,28,1991,33,2931,32.6,33
Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,22,1997,37,2920,32.4,33
Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,21,1999,36,2890,32.1,32
Nick Pope\Nick-Pope,eng ENG,GK,Burnley,28,1992,32,2880,32.0,32
Declan Rice\Declan-Rice,eng ENG,MF,West Ham,21,1999,32,2879,32.0,32
Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,23,1997,33,2871,31.9,32
Richarlison\Richarlison,br BRA,FW,Everton,23,1997,34,2861,31.8,33
Jack Harrison\Jack-Harrison,eng ENG,MF,Leeds United,23,1996,36,2847,31.6,34
Rúben Dias\Ruben-Dias,pt POR,DF,Manchester City,23,1997,32,2843,31.6,32
Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,33,1987,34,2840,31.6,31
Roberto Firmino\Roberto-Firmino,br BRA,FW,Liverpool,28,1991,36,2838,31.5,33
Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,24,1995,33,2813,31.3,32
Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,28,1992,35,2810,31.2,31
George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,27,1993,32,2787,31.0,32
Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,22,1998,33,2781,30.9,32
Semi Ajayi\Semi-Ajayi,ng NGA,DF,West Brom,26,1993,33,2780,30.9,31
Stuart Armstrong\Stuart-Armstrong,sct SCO,MF,Southampton,28,1992,33,2764,30.7,32
Rodri\Rodri,es ESP,MF,Manchester City,24,1996,34,2748,30.5,31
Ademola Lookman\Ademola-Lookman,eng ENG,FWMF,Fulham,22,1997,34,2747,30.5,31
Edouard Mendy\Edouard-Mendy,sn SEN,GK,Chelsea,28,1992,31,2745,30.5,31
Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,26,1994,31,2742,30.5,31
Chris Wood\Chris-Wood,nz NZL,FW,Burnley,28,1991,33,2741,30.5,32
Joachim Andersen\Joachim-Andersen,dk DEN,DF,Fulham,24,1996,31,2730,30.3,30
Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,30,1989,30,2700,30.0,30
Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,30,1990,30,2700,30.0,30
Ben Mee\Ben-Mee,eng ENG,DF,Burnley,30,1989,30,2693,29.9,30
Ben Godfrey\Ben-Godfrey,eng ENG,DF,Everton,22,1998,31,2685,29.8,29
Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,27,1993,30,2681,29.8,30
Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,23,1997,36,2675,29.7,31
Che Adams\Che-Adams,sct SCO,FW,Southampton,24,1996,36,2667,29.6,30
Ola Aina\Ola-Aina,ng NGA,DF,Fulham,23,1996,31,2664,29.6,31
Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,25,1995,32,2654,29.5,30
Adama Traoré\Adama-Traore,es ESP,FW,Wolves,24,1996,37,2649,29.4,28
Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,23,1997,30,2645,29.4,30
John Egan\John-Egan,ie IRL,DF,Sheffield Utd,27,1992,31,2629,29.2,30
Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,28,1992,30,2617,29.1,29
Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,27,1992,30,2612,29.0,29
Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,25,1994,35,2607,29.0,30
Timo Werner\Timo-Werner,de GER,FW,Chelsea,24,1996,35,2602,28.9,29
Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,30,1989,29,2598,28.9,29
Adam Webster\Adam-Webster,eng ENG,DF,Brighton,25,1995,29,2594,28.8,29
Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Fulham,24,1995,36,2587,28.7,29
Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,26,1994,29,2585,28.7,29
Kyle Bartley\Kyle-Bartley,eng ENG,DF,West Brom,29,1991,30,2584,28.7,28
Matheus Pereira\Matheus-Pereira,br BRA,MFFW,West Brom,24,1996,33,2577,28.6,30
Chris Basham\Chris-Basham,eng ENG,DFMF,Sheffield Utd,32,1988,31,2576,28.6,31
John Fleck\John-Fleck,sct SCO,MF,Sheffield Utd,28,1991,31,2575,28.6,29
Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,27,1992,30,2574,28.6,29
Pablo Fornals\Pablo-Fornals,es ESP,FWMF,West Ham,24,1996,33,2572,28.6,31
Fabinho\Fabinho,br BRA,DFMF,Liverpool,26,1993,30,2567,28.5,28
Jarrod Bowen\Jarrod-Bowen,eng ENG,FWMF,West Ham,23,1996,38,2562,28.5,30
Eberechi Eze\Eberechi-Eze,eng ENG,MF,Crystal Palace,22,1998,34,2559,28.4,29
Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,24,1995,30,2558,28.4,28
Bukayo Saka\Bukayo-Saka,eng ENG,FWDF,Arsenal,18,2001,32,2553,28.4,30
Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,20,2000,31,2550,28.3,30
Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,25,1994,31,2536,28.2,28
Conor Gallagher\Conor-Gallagher,eng ENG,MF,West Brom,20,2000,30,2531,28.1,28
João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,33,1986,33,2528,28.1,28
Granit Xhaka\Granit-Xhaka,ch SUI,MFDF,Arsenal,27,1992,31,2522,28.0,29
Eric Dier\Eric-Dier,eng ENG,DF,Tottenham,26,1994,28,2520,28.0,28
Neal Maupay\Neal-Maupay,fr FRA,FWMF,Brighton,23,1996,33,2512,27.9,29
Leander Dendoncker\Leander-Dendoncker,be BEL,MFDF,Wolves,25,1995,33,2503,27.8,28
Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,32,1988,28,2492,27.7,28
Pascal Groß\Pascal-Gross,de GER,MFDF,Brighton,29,1991,34,2484,27.6,27
Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,32,1988,28,2473,27.5,28
Ivan Cavaleiro\Ivan-Cavaleiro,pt POR,FWMF,Fulham,26,1993,36,2472,27.5,27
Ezgjan Alioski\Ezgjan-Alioski,mk MKD,DF,Leeds United,28,1992,36,2461,27.3,29
Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Everton,27,1993,29,2443,27.1,29
Robert Sánchez\Robert-Sanchez,es ESP,GK,Brighton,22,1997,27,2430,27.0,27
Miguel Almirón\Miguel-Almiron,py PAR,MFFW,Newcastle Utd,26,1994,34,2429,27.0,28
Kalvin Phillips\Kalvin-Phillips,eng ENG,MF,Leeds United,24,1995,29,2428,27.0,28
Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,26,1993,29,2426,27.0,28
Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,30,1990,27,2407,26.7,27
David McGoldrick\David-McGoldrick,ie IRL,FWMF,Sheffield Utd,32,1987,35,2397,26.6,28
Mateusz Klich\Mateusz-Klich,pl POL,MF,Leeds United,30,1990,35,2393,26.6,28
Fred\Fred,br BRA,MF,Manchester Utd,27,1993,30,2390,26.6,27
Reece James\Reece-James,eng ENG,DF,Chelsea,20,1999,32,2373,26.4,25
Matty Cash\Matty-Cash,eng ENG,DF,Aston Villa,22,1997,28,2372,26.4,28
Bobby Reid\Bobby-Reid,jm JAM,MFDF,Fulham,27,1993,33,2372,26.4,28
Raphael Dias Belloli\Raphael-Dias-Belloli,br BRA,MF,Leeds United,23,1996,30,2360,26.2,26
Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,29,1991,31,2359,26.2,27
Timothy Castagne\Timothy-Castagne,be BEL,DF,Leicester City,24,1995,27,2345,26.1,27
Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,31,1989,29,2332,25.9,26
Bertrand Traoré\Bertrand-Traore,bf BFA,FW,Aston Villa,24,1995,36,2317,25.7,29
João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,26,1994,28,2299,25.5,27
Kieran Tierney\Kieran-Tierney,sct SCO,DF,Arsenal,23,1997,27,2299,25.5,26
David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,29,1990,26,2295,25.5,26
Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,23,1996,28,2287,25.4,26
Ben Chilwell\Ben-Chilwell,eng ENG,DF,Chelsea,23,1996,27,2286,25.4,27
Joël Veltman\Joel-Veltman,nl NED,DF,Brighton,28,1992,28,2281,25.3,25
Wesley Fofana\Wesley-Fofana,fr FRA,DF,Leicester City,19,2000,28,2262,25.1,27
Andros Townsend\Andros-Townsend,eng ENG,MFFW,Crystal Palace,29,1991,34,2258,25.1,25
Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,30,1989,26,2256,25.1,25
Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,30,1989,36,2253,25.0,24
Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,29,1990,25,2250,25.0,25
Harrison Reed\Harrison-Reed,eng ENG,MF,Fulham,25,1995,31,2247,25.0,26
Sergio Reguilón\Sergio-Reguilon,es ESP,DF,Tottenham,23,1996,27,2244,24.9,26
Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,31,1989,25,2240,24.9,25
Conor Townsend\Conor-Townsend,eng ENG,DF,West Brom,27,1993,25,2234,24.8,25
Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,29,1991,32,2220,24.7,26
César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,30,1989,26,2188,24.3,24
Liam Cooper\Liam-Cooper,sct SCO,DF,Leeds United,28,1991,25,2185,24.3,25
Jack Grealish\Jack-Grealish,eng ENG,FWMF,Aston Villa,24,1995,26,2185,24.3,24
Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MFDF,Leicester City,23,1996,26,2176,24.2,25
Danny Ings\Danny-Ings,eng ENG,FW,Southampton,28,1992,29,2173,24.1,26
Antonee Robinson\Antonee-Robinson,us USA,DF,Fulham,22,1997,28,2162,24.0,24
N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,29,1991,30,2146,23.8,24
Scott McTominay\Scott-McTominay,sct SCO,MF,Manchester Utd,23,1996,32,2129,23.7,24
Dara O'Shea\Dara-OShea,ie IRL,DF,West Brom,21,1999,28,2102,23.4,25
James Maddison\James-Maddison,eng ENG,MFFW,Leicester City,23,1996,31,2099,23.3,24
Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,28,1991,33,2096,23.3,23
Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,23,1996,33,2091,23.2,28
Ethan Ampadu\Ethan-Ampadu,wls WAL,DFMF,Sheffield Utd,19,2000,25,2089,23.2,23
Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,25,1995,25,2089,23.2,24
Callum Wilson\Callum-Wilson,eng ENG,FW,Newcastle Utd,28,1992,26,2084,23.2,23
Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,31,1989,24,2079,23.1,24
Pascal Struijk\Pascal-Struijk,nl NED,DFMF,Leeds United,20,1999,27,2075,23.1,22
James Justin\James-Justin,eng ENG,DF,Leicester City,22,1998,23,2070,23.0,23
Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,25,1994,26,2065,22.9,24
Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,23,1997,29,2063,22.9,22
Dan Burn\Dan-Burn,eng ENG,DF,Brighton,28,1992,27,2061,22.9,23
Allan\Allan,br BRA,MF,Everton,29,1991,24,2051,22.8,23
John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,26,1994,28,2032,22.6,23
İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,29,1990,28,2029,22.5,23
Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,25,1994,24,2029,22.5,22
Jorginho\Jorginho,it ITA,MF,Chelsea,28,1991,28,2010,22.3,23
Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,29,1991,25,1997,22.2,23
Gabriel Dos Santos\Gabriel-Dos-Santos,br BRA,DF,Arsenal,22,1997,23,1996,22.2,22
Joelinton\Joelinton,br BRA,FWMF,Newcastle Utd,23,1996,31,1983,22.0,23
Michail Antonio\Michail-Antonio,jm JAM,FW,West Ham,30,1990,26,1974,21.9,24
Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,29,1991,27,1949,21.7,23
Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,30,1990,24,1946,21.6,22
Harvey Barnes\Harvey-Barnes,eng ENG,FWMF,Leicester City,22,1997,25,1945,21.6,22
Isaac Hayden\Isaac-Hayden,eng ENG,MFDF,Newcastle Utd,25,1995,24,1942,21.6,22
Yerry Mina\Yerry-Mina,co COL,DF,Everton,25,1994,24,1937,21.5,23
Thiago Silva\Thiago-Silva,br BRA,DF,Chelsea,35,1984,23,1935,21.5,23
John Stones\John-Stones,eng ENG,DF,Manchester City,26,1994,22,1933,21.5,22
Craig Dawson\Craig-Dawson,eng ENG,DF,West Ham,30,1990,22,1925,21.4,22
Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,29,1991,31,1923,21.4,22
Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Fulham,24,1996,30,1909,21.2,21
Paul Pogba\Paul-Pogba,fr FRA,MFFW,Manchester Utd,27,1993,26,1897,21.1,21
Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,30,1989,22,1891,21.0,21
Willy Boly\Willy-Boly,ci CIV,DF,Wolves,29,1991,21,1879,20.9,21
Thiago Alcántara\Thiago-Alcantara,es ESP,MF,Liverpool,29,1991,24,1854,20.6,20
Jamal Lewis\Jamal-Lewis,nir NIR,DF,Newcastle Utd,22,1998,24,1837,20.4,20
Matt Phillips\Matt-Phillips,sct SCO,MFFW,West Brom,29,1991,33,1828,20.3,20
Mason Greenwood\Mason-Greenwood,eng ENG,FW,Manchester Utd,18,2001,31,1822,20.2,21
Jaïro Riedewald\Jairo-Riedewald,nl NED,MF,Crystal Palace,23,1996,33,1820,20.2,19
Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,24,1996,23,1819,20.2,19
Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,29,1990,30,1816,20.2,21
Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,26,1994,27,1815,20.2,21
Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,34,1985,20,1800,20.0,20
Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,29,1990,22,1777,19.7,20
James Rodríguez\James-Rodriguez,co COL,FWMF,Everton,29,1991,23,1764,19.6,21
Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,28,1991,21,1763,19.6,20
Marc Albrighton\Marc-Albrighton,eng ENG,DFFW,Leicester City,30,1989,31,1746,19.4,17
Christian Pulisic\Christian-Pulisic,us USA,FWMF,Chelsea,21,1998,27,1738,19.3,18
Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,26,1994,29,1738,19.3,17
Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,20,1999,19,1710,19.0,19
Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,27,1993,19,1710,19.0,19
Jordan Henderson\Jordan-Henderson,eng ENG,MFDF,Liverpool,30,1990,21,1704,18.9,20
Mario Lemina\Mario-Lemina,ga GAB,MF,Fulham,26,1993,28,1703,18.9,19
Solly March\Solly-March,eng ENG,DF,Brighton,26,1994,21,1672,18.6,19
Daniel Podence\Daniel-Podence,pt POR,MFFW,Wolves,24,1995,24,1661,18.5,22
Jacob Murphy\Jacob-Murphy,eng ENG,DFMF,Newcastle Utd,25,1995,26,1626,18.1,17
Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,26,1993,19,1625,18.1,19
Theo Walcott\Theo-Walcott,eng ENG,MFFW,Southampton,31,1989,21,1618,18.0,20
Phil Foden\Phil-Foden,eng ENG,FWMF,Manchester City,20,2000,28,1616,18.0,17
Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,25,1995,29,1616,18.0,16
Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,23,1996,25,1615,17.9,17
Séamus Coleman\Seamus-Coleman,ie IRL,DFMF,Everton,31,1988,25,1613,17.9,18
Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FW,Aston Villa,25,1995,28,1613,17.9,17
Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,27,1992,19,1605,17.8,19
Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,25,1994,24,1604,17.8,17
Adam Lallana\Adam-Lallana,eng ENG,MFFW,Brighton,32,1988,30,1596,17.7,16
Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,30,1989,25,1585,17.6,15
André Gomes\Andre-Gomes,pt POR,MF,Everton,27,1993,28,1570,17.4,17
Callum Robinson\Callum-Robinson,ie IRL,FWMF,West Brom,25,1995,28,1560,17.3,20
Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,FWMF,Newcastle Utd,23,1997,25,1560,17.3,19
Danny Welbeck\Danny-Welbeck,eng ENG,FW,Brighton,29,1990,24,1545,17.2,17
Mohamed Elneny\Mohamed-Elneny,eg EGY,MF,Arsenal,28,1992,23,1544,17.2,17
Alex Iwobi\Alex-Iwobi,ng NGA,FWDF,Everton,24,1996,30,1542,17.1,17
Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,26,1994,18,1537,17.1,17
Thomas Partey\Thomas-Partey,gh GHA,MF,Arsenal,27,1993,24,1534,17.0,18
Ross Barkley\Ross-Barkley,eng ENG,MF,Aston Villa,26,1993,24,1531,17.0,18
Kai Havertz\Kai-Havertz,de GER,MFFW,Chelsea,21,1999,27,1520,16.9,18
Romaine Sawyers\Romaine-Sawyers,kn SKN,MF,West Brom,28,1991,19,1487,16.5,17
Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,24,1996,18,1486,16.5,17
Kenny Tete\Kenny-Tete,nl NED,DF,Fulham,24,1995,22,1481,16.5,18
Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,24,1995,22,1480,16.4,17
Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,23,1996,20,1478,16.4,15
James McArthur\James-McArthur,sct SCO,MF,Crystal Palace,32,1987,18,1466,16.3,17
Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,23,1996,25,1459,16.2,16
Nampalys Mendy\Nampalys-Mendy,sn SEN,MF,Leicester City,28,1992,23,1459,16.2,15
Nathaniel Phillips\Nathaniel-Phillips,eng ENG,DF,Liverpool,23,1997,17,1456,16.2,15
Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MFFW,Arsenal,20,2000,20,1440,16.0,18
Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MF,Crystal Palace,27,1992,27,1428,15.9,15
Tom Davies\Tom-Davies,eng ENG,MF,Everton,22,1998,25,1423,15.8,17
Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Newcastle Utd,28,1992,22,1422,15.8,17
Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,West Ham,27,1992,16,1421,15.8,16
Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,22,1997,22,1412,15.7,15
Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,27,1992,30,1411,15.7,14
Willian\Willian,br BRA,FWMF,Arsenal,31,1988,25,1406,15.6,16
Rayan Aït Nouri\Rayan-Ait-Nouri,fr FRA,DF,Wolves,19,2001,21,1404,15.6,16
Aleksandar Mitrović\Aleksandar-Mitrovic,rs SRB,FW,Fulham,25,1994,27,1402,15.6,13
David Luiz\David-Luiz,br BRA,DF,Arsenal,33,1987,20,1396,15.5,17
Saïd Benrahma\Said-Benrahma,dz ALG,FWMF,West Ham,24,1995,30,1391,15.5,14
Issa Diop\Issa-Diop,fr FRA,DF,West Ham,23,1997,18,1381,15.3,15
Edinson Cavani\Edinson-Cavani,uy URU,FW,Manchester Utd,33,1987,26,1375,15.3,13
Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,24,1996,17,1371,15.2,15
